0.010000	1.000000e+00
0.020000	1.000000e+00
0.030000	1.000000e+00
0.040000	1.000000e+00
0.050000	1.000000e+00
0.060000	1.000000e+00
0.070000	1.000000e+00
0.080000	1.000000e+00
0.090000	1.000000e+00
0.100000	1.000000e+00
0.110000	1.000000e+00
0.120000	1.000000e+00
0.130000	1.000000e+00
0.140000	1.000000e+00
0.150000	1.000000e+00
0.160000	1.000000e+00
0.170000	1.000000e+00
0.180000	1.000000e+00
0.190000	1.000000e+00
0.200000	1.000000e+00
0.210000	1.000000e+00
0.220000	1.000000e+00
0.230000	1.000000e+00
0.240000	1.000000e+00
0.250000	1.000000e+00
0.260000	1.000000e+00
0.270000	1.000000e+00
0.280000	1.000000e+00
0.290000	1.000000e+00
0.300000	1.000000e+00
0.310000	1.000000e+00
0.320000	1.000000e+00
0.330000	1.000000e+00
0.340000	1.000000e+00
0.350000	1.000000e+00
0.360000	1.000000e+00
0.370000	1.000000e+00
0.380000	1.000000e+00
0.390000	1.000000e+00
0.400000	1.000000e+00
0.410000	1.000000e+00
0.420000	1.000000e+00
0.430000	1.000000e+00
0.440000	1.000000e+00
0.450000	1.000000e+00
0.460000	1.000000e+00
0.470000	1.000000e+00
0.480000	1.000000e+00
0.490000	1.000000e+00
0.500000	1.000000e+00
0.510000	1.000000e+00
0.520000	1.000000e+00
0.530000	1.000000e+00
0.540000	1.000000e+00
0.550000	1.000000e+00
0.560000	1.000000e+00
0.570000	1.000000e+00
0.580000	1.000000e+00
0.590000	1.000000e+00
0.600000	1.000000e+00
0.610000	1.000000e+00
0.620000	1.000000e+00
0.630000	1.000000e+00
0.640000	1.000000e+00
0.650000	1.000000e+00
0.660000	1.000000e+00
0.670000	1.000000e+00
0.680000	1.000000e+00
0.690000	1.000000e+00
0.700000	1.000000e+00
0.710000	1.000000e+00
0.720000	1.000000e+00
0.730000	1.000000e+00
0.740000	1.000000e+00
0.750000	1.000000e+00
0.760000	1.000000e+00
0.770000	1.000000e+00
0.780000	1.000000e+00
0.790000	1.000000e+00
0.800000	1.000000e+00
0.810000	1.000000e+00
0.820000	1.000000e+00
0.830000	1.000000e+00
0.840000	1.000000e+00
0.850000	1.000000e+00
0.860000	1.000000e+00
0.870000	1.000000e+00
0.880000	1.000000e+00
0.890000	1.000000e+00
0.900000	1.000000e+00
0.910000	1.000000e+00
0.920000	1.000000e+00
0.930000	1.000000e+00
0.940000	1.000000e+00
0.950000	1.000000e+00
0.960000	1.000000e+00
0.970000	1.000000e+00
0.980000	1.000000e+00
0.990000	1.000000e+00
1.000000	1.000000e+00
1.010000	1.000000e+00
1.020000	1.000000e+00
1.030000	1.000000e+00
1.040000	1.000000e+00
1.050000	1.000000e+00
1.060000	1.000000e+00
1.070000	1.000000e+00
1.080000	1.000000e+00
1.090000	1.000000e+00
1.100000	1.000000e+00
1.110000	1.000000e+00
1.120000	1.000000e+00
1.130000	1.000000e+00
1.140000	1.000000e+00
1.150000	1.000000e+00
1.160000	1.000000e+00
1.170000	1.000000e+00
1.180000	1.000000e+00
1.190000	1.000000e+00
1.200000	1.000000e+00
1.210000	1.000000e+00
1.220000	1.000000e+00
1.230000	1.000000e+00
1.240000	1.000000e+00
1.250000	1.000000e+00
1.260000	1.000000e+00
1.270000	1.000000e+00
1.280000	1.000000e+00
1.290000	1.000000e+00
1.300000	1.000000e+00
1.310000	1.000000e+00
1.320000	1.000000e+00
1.330000	1.000000e+00
1.340000	1.000000e+00
1.350000	1.000000e+00
1.360000	1.000000e+00
1.370000	1.000000e+00
1.380000	1.000000e+00
1.390000	1.000000e+00
1.400000	1.000000e+00
1.410000	1.000000e+00
1.420000	1.000000e+00
1.430000	1.000000e+00
1.440000	1.000000e+00
1.450000	1.000000e+00
1.460000	1.000000e+00
1.470000	1.000000e+00
1.480000	1.000000e+00
1.490000	1.000000e+00
1.500000	1.000000e+00
1.510000	1.000000e+00
1.520000	1.000000e+00
1.530000	1.000000e+00
1.540000	1.000000e+00
1.550000	1.000000e+00
1.560000	1.000000e+00
1.570000	1.000000e+00
1.580000	9.999999e-01
1.590000	9.999999e-01
1.600000	9.999999e-01
1.610000	9.999999e-01
1.620000	9.999999e-01
1.630000	9.999999e-01
1.640000	9.999999e-01
1.650000	9.999999e-01
1.660000	9.999999e-01
1.670000	9.999999e-01
1.680000	9.999998e-01
1.690000	9.999998e-01
1.700000	9.999998e-01
1.710000	9.999998e-01
1.720000	9.999998e-01
